table_name,index_name,index_def
conversations,idx_conversations_org_id,CREATE INDEX idx_conversations_org_id ON public.conversations USING btree (org_id)
conversations,idx_conversations_org_last,"CREATE INDEX idx_conversations_org_last ON public.conversations USING btree (org_id, last_message_at DESC)"
conversations,idx_conversations_org_status_last,"CREATE INDEX idx_conversations_org_status_last ON public.conversations USING btree (org_id, COALESCE(status, 'open'::text), last_message_at DESC)"
conversations,idx_conversations_org_tags_gin,CREATE INDEX idx_conversations_org_tags_gin ON public.conversations USING gin (tags)
conversations,uq_conversations_uniqueness,"CREATE UNIQUE INDEX uq_conversations_uniqueness ON public.conversations USING btree (org_id, channel, account_id, external_user_id)"
conversations,ux_conversations_external,"CREATE UNIQUE INDEX ux_conversations_external ON public.conversations USING btree (org_id, channel, account_id, external_user_id)"
crm_opportunities,crm_opportunities_pkey,CREATE UNIQUE INDEX crm_opportunities_pkey ON public.crm_opportunities USING btree (id)
crm_opportunities,idx_crm_opportunities_org_id,CREATE INDEX idx_crm_opportunities_org_id ON public.crm_opportunities USING btree (org_id)
email_automation_steps,email_automation_steps_pkey,CREATE UNIQUE INDEX email_automation_steps_pkey ON public.email_automation_steps USING btree (id)
email_automations,email_automations_pkey,CREATE UNIQUE INDEX email_automations_pkey ON public.email_automations USING btree (id)
email_campaign_recipients,email_campaign_recipients_pkey,CREATE UNIQUE INDEX email_campaign_recipients_pkey ON public.email_campaign_recipients USING btree (id)
email_campaigns,email_campaigns_pkey,CREATE UNIQUE INDEX email_campaigns_pkey ON public.email_campaigns USING btree (id)
email_events,email_events_pkey,CREATE UNIQUE INDEX email_events_pkey ON public.email_events USING btree (id)
email_lists,email_lists_pkey,CREATE UNIQUE INDEX email_lists_pkey ON public.email_lists USING btree (id)
email_subscriptions,email_subscriptions_org_id_list_id_email_key,"CREATE UNIQUE INDEX email_subscriptions_org_id_list_id_email_key ON public.email_subscriptions USING btree (org_id, list_id, email)"
email_subscriptions,email_subscriptions_pkey,CREATE UNIQUE INDEX email_subscriptions_pkey ON public.email_subscriptions USING btree (id)
email_subscriptions,idx_email_subscriptions_list_id,CREATE INDEX idx_email_subscriptions_list_id ON public.email_subscriptions USING btree (list_id)
email_subscriptions,idx_email_subscriptions_org_id,CREATE INDEX idx_email_subscriptions_org_id ON public.email_subscriptions USING btree (org_id)
email_suppressions,email_suppressions_pkey,CREATE UNIQUE INDEX email_suppressions_pkey ON public.email_suppressions USING btree (id)
email_suppressions,idx_email_suppressions_org_id,CREATE INDEX idx_email_suppressions_org_id ON public.email_suppressions USING btree (org_id)
email_templates,email_templates_pkey,CREATE UNIQUE INDEX email_templates_pkey ON public.email_templates USING btree (id)
facebook_oauth_tokens,facebook_oauth_tokens_page_id_key,CREATE UNIQUE INDEX facebook_oauth_tokens_page_id_key ON public.facebook_oauth_tokens USING btree (page_id)
facebook_oauth_tokens,facebook_oauth_tokens_pkey,CREATE UNIQUE INDEX facebook_oauth_tokens_pkey ON public.facebook_oauth_tokens USING btree (id)
facebook_oauth_tokens,idx_facebook_oauth_tokens_page_id,CREATE INDEX idx_facebook_oauth_tokens_page_id ON public.facebook_oauth_tokens USING btree (page_id)
facebook_pages,facebook_pages_org_id_page_id_key,"CREATE UNIQUE INDEX facebook_pages_org_id_page_id_key ON public.facebook_pages USING btree (org_id, page_id)"
facebook_pages,facebook_pages_pkey,CREATE UNIQUE INDEX facebook_pages_pkey ON public.facebook_pages USING btree (id)
facebook_pages,idx_facebook_pages_org_id,CREATE INDEX idx_facebook_pages_org_id ON public.facebook_pages USING btree (org_id)
facebook_publish_jobs,facebook_publish_jobs_pkey,CREATE UNIQUE INDEX facebook_publish_jobs_pkey ON public.facebook_publish_jobs USING btree (id)
facebook_publish_jobs,idx_facebook_publish_jobs_created_at,CREATE INDEX idx_facebook_publish_jobs_created_at ON public.facebook_publish_jobs USING btree (created_at)
facebook_publish_jobs,idx_facebook_publish_jobs_org_id,CREATE INDEX idx_facebook_publish_jobs_org_id ON public.facebook_publish_jobs USING btree (org_id)
facebook_publish_jobs,idx_facebook_publish_jobs_org_status_created_at,"CREATE INDEX idx_facebook_publish_jobs_org_status_created_at ON public.facebook_publish_jobs USING btree (org_id, status, created_at DESC)"
facebook_publish_jobs,idx_facebook_publish_jobs_page_id,CREATE INDEX idx_facebook_publish_jobs_page_id ON public.facebook_publish_jobs USING btree (page_id)
facebook_publish_jobs,idx_fb_jobs_org_sched,"CREATE INDEX idx_fb_jobs_org_sched ON public.facebook_publish_jobs USING btree (org_id, scheduled_at)"
facebook_publish_jobs,idx_fb_jobs_status,CREATE INDEX idx_fb_jobs_status ON public.facebook_publish_jobs USING btree (status)
feature_defs,feature_defs_code_key,CREATE UNIQUE INDEX feature_defs_code_key ON public.feature_defs USING btree (code)
feature_defs,feature_defs_pkey,CREATE UNIQUE INDEX feature_defs_pkey ON public.feature_defs USING btree (id)
google_calendar_accounts,google_calendar_accounts_org_id_google_user_id_key,"CREATE UNIQUE INDEX google_calendar_accounts_org_id_google_user_id_key ON public.google_calendar_accounts USING btree (org_id, google_user_id)"
google_calendar_accounts,google_calendar_accounts_pkey,CREATE UNIQUE INDEX google_calendar_accounts_pkey ON public.google_calendar_accounts USING btree (id)
google_calendar_accounts,idx_google_calendar_accounts_org_id,CREATE INDEX idx_google_calendar_accounts_org_id ON public.google_calendar_accounts USING btree (org_id)
google_oauth_tokens,google_oauth_tokens_pkey,CREATE UNIQUE INDEX google_oauth_tokens_pkey ON public.google_oauth_tokens USING btree (id)
inbox_ai_flags,idx_inbox_ai_flags_conversation_id,CREATE INDEX idx_inbox_ai_flags_conversation_id ON public.inbox_ai_flags USING btree (conversation_id)
inbox_ai_flags,idx_inbox_ai_flags_org_id,CREATE INDEX idx_inbox_ai_flags_org_id ON public.inbox_ai_flags USING btree (org_id)
inbox_ai_flags,inbox_ai_flags_pkey,CREATE UNIQUE INDEX inbox_ai_flags_pkey ON public.inbox_ai_flags USING btree (id)
inbox_audit_events,idx_inbox_audit_events_actor_id,CREATE INDEX idx_inbox_audit_events_actor_id ON public.inbox_audit_events USING btree (actor_id)
inbox_audit_events,idx_inbox_audit_events_org_id,CREATE INDEX idx_inbox_audit_events_org_id ON public.inbox_audit_events USING btree (org_id)
inbox_audit_events,inbox_audit_events_pkey,CREATE UNIQUE INDEX inbox_audit_events_pkey ON public.inbox_audit_events USING btree (id)
inbox_idempotency,inbox_idempotency_pkey,CREATE UNIQUE INDEX inbox_idempotency_pkey ON public.inbox_idempotency USING btree (id)
instagram_accounts,idx_instagram_accounts_active,"CREATE INDEX idx_instagram_accounts_active ON public.instagram_accounts USING btree (org_id, is_active)"
instagram_accounts,idx_instagram_accounts_org_active,CREATE INDEX idx_instagram_accounts_org_active ON public.instagram_accounts USING btree (org_id) WHERE is_active
instagram_accounts,idx_instagram_accounts_org_id,CREATE INDEX idx_instagram_accounts_org_id ON public.instagram_accounts USING btree (org_id)
instagram_accounts,instagram_accounts_org_id_ig_user_id_key,"CREATE UNIQUE INDEX instagram_accounts_org_id_ig_user_id_key ON public.instagram_accounts USING btree (org_id, ig_user_id)"
instagram_accounts,instagram_accounts_pkey,CREATE UNIQUE INDEX instagram_accounts_pkey ON public.instagram_accounts USING btree (id)
instagram_oauth_tokens,idx_instagram_oauth_tokens_account_id,CREATE INDEX idx_instagram_oauth_tokens_account_id ON public.instagram_oauth_tokens USING btree (account_id)
instagram_oauth_tokens,instagram_oauth_tokens_account_id_key,CREATE UNIQUE INDEX instagram_oauth_tokens_account_id_key ON public.instagram_oauth_tokens USING btree (account_id)
instagram_oauth_tokens,instagram_oauth_tokens_pkey,CREATE UNIQUE INDEX instagram_oauth_tokens_pkey ON public.instagram_oauth_tokens USING btree (id)
instagram_publish_jobs,idx_instagram_jobs_org,CREATE INDEX idx_instagram_jobs_org ON public.instagram_publish_jobs USING btree (org_id)
instagram_publish_jobs,idx_instagram_jobs_status,CREATE INDEX idx_instagram_jobs_status ON public.instagram_publish_jobs USING btree (status)
instagram_publish_jobs,idx_instagram_publish_jobs_account_id,CREATE INDEX idx_instagram_publish_jobs_account_id ON public.instagram_publish_jobs USING btree (account_id)
instagram_publish_jobs,idx_instagram_publish_jobs_created_at,CREATE INDEX idx_instagram_publish_jobs_created_at ON public.instagram_publish_jobs USING btree (created_at)
instagram_publish_jobs,idx_instagram_publish_jobs_org_id,CREATE INDEX idx_instagram_publish_jobs_org_id ON public.instagram_publish_jobs USING btree (org_id)
instagram_publish_jobs,idx_instagram_publish_jobs_org_status_created_at,"CREATE INDEX idx_instagram_publish_jobs_org_status_created_at ON public.instagram_publish_jobs USING btree (org_id, status, created_at DESC)"
instagram_publish_jobs,instagram_publish_jobs_pkey,CREATE UNIQUE INDEX instagram_publish_jobs_pkey ON public.instagram_publish_jobs USING btree (id)
integration_events,idx_integration_events_org_id,CREATE INDEX idx_integration_events_org_id ON public.integration_events USING btree (org_id)
integration_events,integration_events_pkey,CREATE UNIQUE INDEX integration_events_pkey ON public.integration_events USING btree (id)
invoices,idx_invoices_org,"CREATE INDEX idx_invoices_org ON public.invoices USING btree (org_id, created_at DESC)"
invoices,invoices_pkey,CREATE UNIQUE INDEX invoices_pkey ON public.invoices USING btree (id)
kb_documents,idx_kb_documents_org_id,CREATE INDEX idx_kb_documents_org_id ON public.kb_documents USING btree (org_id)
kb_documents,kb_documents_pkey,CREATE UNIQUE INDEX kb_documents_pkey ON public.kb_documents USING btree (id)
leads,idx_leads_org_id,CREATE INDEX idx_leads_org_id ON public.leads USING btree (org_id)
leads,leads_pkey,CREATE UNIQUE INDEX leads_pkey ON public.leads USING btree (id)
lgpd_consents,lgpd_consents_pkey,CREATE UNIQUE INDEX lgpd_consents_pkey ON public.lgpd_consents USING btree (id)
lgpd_erasure_requests,lgpd_erasure_requests_pkey,CREATE UNIQUE INDEX lgpd_erasure_requests_pkey ON public.lgpd_erasure_requests USING btree (id)
message_attachments,idx_message_attachments_message_id,CREATE INDEX idx_message_attachments_message_id ON public.message_attachments USING btree (message_id)
message_attachments,message_attachments_pkey,CREATE UNIQUE INDEX message_attachments_pkey ON public.message_attachments USING btree (id)
message_attachments,uq_ma_message_idx,"CREATE UNIQUE INDEX uq_ma_message_idx ON public.message_attachments USING btree (message_id, idx)"
message_attachments,ux_msg_attachments_idx,"CREATE UNIQUE INDEX ux_msg_attachments_idx ON public.message_attachments USING btree (message_id, idx)"
message_status_events,idx_message_status_events_org_id,CREATE INDEX idx_message_status_events_org_id ON public.message_status_events USING btree (org_id)
message_status_events,message_status_events_pkey,CREATE UNIQUE INDEX message_status_events_pkey ON public.message_status_events USING btree (id)
message_templates,message_templates_pkey,CREATE UNIQUE INDEX message_templates_pkey ON public.message_templates USING btree (id)
message_templates,ux_msgtpl_org_name,"CREATE UNIQUE INDEX ux_msgtpl_org_name ON public.message_templates USING btree (org_id, lower(name))"
message_transcripts,message_transcripts_pkey,CREATE UNIQUE INDEX message_transcripts_pkey ON public.message_transcripts USING btree (id)
messages,idx_messages_conv_created,"CREATE INDEX idx_messages_conv_created ON public.messages USING btree (conversation_id, created_at DESC)"
messages,idx_messages_conversation_id,CREATE INDEX idx_messages_conversation_id ON public.messages USING btree (conversation_id)
messages,idx_messages_created_at,CREATE INDEX idx_messages_created_at ON public.messages USING btree (created_at)
messages,idx_messages_meta_gin,CREATE INDEX idx_messages_meta_gin ON public.messages USING gin (meta)
messages,idx_messages_org,CREATE INDEX idx_messages_org ON public.messages USING btree (org_id)
messages,idx_messages_org_id,CREATE INDEX idx_messages_org_id ON public.messages USING btree (org_id)
messages,messages_pkey,CREATE UNIQUE INDEX messages_pkey ON public.messages USING btree (id)
messages,ux_messages_external_per_org,"CREATE UNIQUE INDEX ux_messages_external_per_org ON public.messages USING btree (org_id, external_message_id) WHERE (external_message_id IS NOT NULL)"
meta_tokens,idx_meta_tokens_org_id,CREATE INDEX idx_meta_tokens_org_id ON public.meta_tokens USING btree (org_id)
meta_tokens,ix_meta_tokens_org,CREATE INDEX ix_meta_tokens_org ON public.meta_tokens USING btree (org_id)
meta_tokens,meta_tokens_org_id_key,CREATE UNIQUE INDEX meta_tokens_org_id_key ON public.meta_tokens USING btree (org_id)
meta_tokens,meta_tokens_pkey,CREATE UNIQUE INDEX meta_tokens_pkey ON public.meta_tokens USING btree (id)
nps_responses,nps_responses_pkey,CREATE UNIQUE INDEX nps_responses_pkey ON public.nps_responses USING btree (id)
nps_surveys,nps_surveys_pkey,CREATE UNIQUE INDEX nps_surveys_pkey ON public.nps_surveys USING btree (id)
onboarding_tasks,onboarding_tasks_pkey,CREATE UNIQUE INDEX onboarding_tasks_pkey ON public.onboarding_tasks USING btree (id)
opportunities,idx_opportunities_lead_id,CREATE INDEX idx_opportunities_lead_id ON public.opportunities USING btree (lead_id)
opportunities,idx_opportunities_org_id,CREATE INDEX idx_opportunities_org_id ON public.opportunities USING btree (org_id)
opportunities,opportunities_pkey,CREATE UNIQUE INDEX opportunities_pkey ON public.opportunities USING btree (id)
org_ai_profiles,idx_org_ai_profiles_org_id,CREATE INDEX idx_org_ai_profiles_org_id ON public.org_ai_profiles USING btree (org_id)
org_ai_profiles,idx_org_ai_profiles_updated_by,CREATE INDEX idx_org_ai_profiles_updated_by ON public.org_ai_profiles USING btree (updated_by)
org_ai_profiles,org_ai_profiles_pkey,CREATE UNIQUE INDEX org_ai_profiles_pkey ON public.org_ai_profiles USING btree (id)
org_ai_settings,idx_org_ai_settings_org_id,CREATE INDEX idx_org_ai_settings_org_id ON public.org_ai_settings USING btree (org_id)
org_ai_settings,org_ai_settings_pkey,CREATE UNIQUE INDEX org_ai_settings_pkey ON public.org_ai_settings USING btree (id)
org_ai_settings,uq_org_ai_settings_org,CREATE UNIQUE INDEX uq_org_ai_settings_org ON public.org_ai_settings USING btree (org_id)
org_credits,idx_org_credits_org_id,CREATE INDEX idx_org_credits_org_id ON public.org_credits USING btree (org_id)
org_credits,org_credits_pkey,CREATE UNIQUE INDEX org_credits_pkey ON public.org_credits USING btree (id)
org_credits_usage,org_credits_usage_pkey,CREATE UNIQUE INDEX org_credits_usage_pkey ON public.org_credits_usage USING btree (id)
org_features,idx_org_features_gin,CREATE INDEX idx_org_features_gin ON public.org_features USING gin (features)
org_features,idx_org_features_org_id,CREATE INDEX idx_org_features_org_id ON public.org_features USING btree (org_id)
org_features,org_features_org_id_key,CREATE UNIQUE INDEX org_features_org_id_key ON public.org_features USING btree (org_id)
org_features,org_features_pkey,CREATE UNIQUE INDEX org_features_pkey ON public.org_features USING btree (id)
org_integration_logs,idx_org_integration_logs_org_id,CREATE INDEX idx_org_integration_logs_org_id ON public.org_integration_logs USING btree (org_id)
org_integration_logs,org_integration_logs_pkey,CREATE UNIQUE INDEX org_integration_logs_pkey ON public.org_integration_logs USING btree (id)
org_integrations,idx_org_integrations_org_id,CREATE INDEX idx_org_integrations_org_id ON public.org_integrations USING btree (org_id)
org_integrations,org_integrations_pkey,CREATE UNIQUE INDEX org_integrations_pkey ON public.org_integrations USING btree (id)
org_plan_events,org_plan_events_pkey,CREATE UNIQUE INDEX org_plan_events_pkey ON public.org_plan_events USING btree (id)
org_plan_history,idx_org_plan_history_org_id,CREATE INDEX idx_org_plan_history_org_id ON public.org_plan_history USING btree (org_id)
org_plan_history,idx_org_plan_history_plan_id,CREATE INDEX idx_org_plan_history_plan_id ON public.org_plan_history USING btree (plan_id)
org_plan_history,org_plan_history_pkey,CREATE UNIQUE INDEX org_plan_history_pkey ON public.org_plan_history USING btree (id)
org_settings,idx_org_settings_org_id,CREATE INDEX idx_org_settings_org_id ON public.org_settings USING btree (org_id)
org_settings,org_settings_pkey,CREATE UNIQUE INDEX org_settings_pkey ON public.org_settings USING btree (id)
org_subscriptions,idx_org_subscriptions_org_id,CREATE INDEX idx_org_subscriptions_org_id ON public.org_subscriptions USING btree (org_id)
org_subscriptions,idx_org_subscriptions_plan_id,CREATE INDEX idx_org_subscriptions_plan_id ON public.org_subscriptions USING btree (plan_id)
org_subscriptions,org_subscriptions_pkey,CREATE UNIQUE INDEX org_subscriptions_pkey ON public.org_subscriptions USING btree (id)
org_users,idx_org_users_org_id,CREATE INDEX idx_org_users_org_id ON public.org_users USING btree (org_id)
org_users,idx_org_users_user_id,CREATE INDEX idx_org_users_user_id ON public.org_users USING btree (user_id)
org_users,org_users_pkey,CREATE UNIQUE INDEX org_users_pkey ON public.org_users USING btree (id)
org_users,ux_org_users_pk,"CREATE UNIQUE INDEX ux_org_users_pk ON public.org_users USING btree (org_id, user_id)"
organizations,idx_organizations_order,"CREATE INDEX idx_organizations_order ON public.organizations USING btree (COALESCE(nome_fantasia, name, slug))"
organizations,idx_organizations_slug,CREATE INDEX idx_organizations_slug ON public.organizations USING btree (slug)
organizations,idx_organizations_status_created,"CREATE INDEX idx_organizations_status_created ON public.organizations USING btree (status, created_at DESC)"
organizations,organizations_pkey,CREATE UNIQUE INDEX organizations_pkey ON public.organizations USING btree (id)
organizations,organizations_slug_key,CREATE UNIQUE INDEX organizations_slug_key ON public.organizations USING btree (slug)
organizations,organizations_status_created_idx,"CREATE INDEX organizations_status_created_idx ON public.organizations USING btree (status, created_at DESC)"
organizations,ux_org_document_digits,"CREATE UNIQUE INDEX ux_org_document_digits ON public.organizations USING btree (regexp_replace(COALESCE(document_value, ''::text), '\D'::text, ''::text, 'g'::text)) WHERE (document_value IS NOT NULL)"
organizations,ux_org_email_lower,CREATE UNIQUE INDEX ux_org_email_lower ON public.organizations USING btree (lower(email)) WHERE (email IS NOT NULL)
organizations,ux_org_phone_e164,CREATE UNIQUE INDEX ux_org_phone_e164 ON public.organizations USING btree (phone_e164) WHERE (phone_e164 IS NOT NULL)
organizations,ux_org_slug,CREATE UNIQUE INDEX ux_org_slug ON public.organizations USING btree (slug)
organizations,ux_orgs_email_lower,CREATE UNIQUE INDEX ux_orgs_email_lower ON public.organizations USING btree (util_email_lower(email)) WHERE (email IS NOT NULL)
payments,idx_payments_org_created,"CREATE INDEX idx_payments_org_created ON public.payments USING btree (org_id, created_at DESC)"
payments,payments_pkey,CREATE UNIQUE INDEX payments_pkey ON public.payments USING btree (id)
plan_credits,idx_plan_credits_plan_id,CREATE INDEX idx_plan_credits_plan_id ON public.plan_credits USING btree (plan_id)
plan_credits,plan_credits_pkey,CREATE UNIQUE INDEX plan_credits_pkey ON public.plan_credits USING btree (id)
plan_features,idx_plan_features_plan_id,CREATE INDEX idx_plan_features_plan_id ON public.plan_features USING btree (plan_id)
plan_features,plan_features_pkey,CREATE UNIQUE INDEX plan_features_pkey ON public.plan_features USING btree (id)
plan_features,ux_plan_features,"CREATE UNIQUE INDEX ux_plan_features ON public.plan_features USING btree (plan_id, feature_code)"
plan_features,ux_plan_features_plan_code,"CREATE UNIQUE INDEX ux_plan_features_plan_code ON public.plan_features USING btree (plan_id, feature_code)"
plans,plans_code_key,CREATE UNIQUE INDEX plans_code_key ON public.plans USING btree (code)
plans,plans_pkey,CREATE UNIQUE INDEX plans_pkey ON public.plans USING btree (id)
plans,ux_plans_code,CREATE UNIQUE INDEX ux_plans_code ON public.plans USING btree (code)
plans,ux_plans_id_legacy_text,CREATE UNIQUE INDEX ux_plans_id_legacy_text ON public.plans USING btree (id_legacy_text)
plans_meta,idx_plans_meta_plan_id,CREATE INDEX idx_plans_meta_plan_id ON public.plans_meta USING btree (plan_id)
plans_meta,plans_meta_pkey,CREATE UNIQUE INDEX plans_meta_pkey ON public.plans_meta USING btree (id)
post_approvals,idx_post_approvals_approver_id,CREATE INDEX idx_post_approvals_approver_id ON public.post_approvals USING btree (approver_id)
post_approvals,idx_post_approvals_post_id,CREATE INDEX idx_post_approvals_post_id ON public.post_approvals USING btree (post_id)
post_approvals,post_approvals_pkey,CREATE UNIQUE INDEX post_approvals_pkey ON public.post_approvals USING btree (id)
posts,posts_pkey,CREATE UNIQUE INDEX posts_pkey ON public.posts USING btree (id)
professionals,professionals_pkey,CREATE UNIQUE INDEX professionals_pkey ON public.professionals USING btree (id)
purchases,idx_purchases_org_created,"CREATE INDEX idx_purchases_org_created ON public.purchases USING btree (org_id, created_at DESC)"
purchases,purchases_pkey,CREATE UNIQUE INDEX purchases_pkey ON public.purchases USING btree (id)
